SRR1946283	Fast-Plast	26263	154517	1
SRR1946284	chloroExtractor	44	41912	10
SRR1946284	Fast-Plast	42915	171110	1
SRR1946284	GetOrganelle	26263	154457	1
SRR1946284	NOVO-Plasty	26213	154458	2
SRR1946285	chloroExtractor	44	59071	9
SRR1946285	Fast-Plast	26264	154446	1
SRR1946285	NOVO-Plasty	26214	154444	2
SRR1946286	chloroExtractor	44	46155	9
SRR1946286	Fast-Plast	26264	154449	1
SRR1946286	GetOrganelle	26264	154449	1
SRR1946286	NOVO-Plasty	70314	154449	2
SRR1946287	chloroExtractor	44	45578	9
SRR1946287	Fast-Plast	26263	154416	1
SRR1946287	GetOrganelle	26263	154416	1
SRR1946287	NOVO-Plasty	39959	154416	2
SRR1946288	chloroExtractor	44	48529	9
SRR1946288	Fast-Plast	26263	154443	1
SRR1946288	GetOrganelle	26263	154443	1
SRR1946288	NOVO-Plasty	18071	28979	4
SRR1946289	chloroExtractor	44	16520	11
SRR1946289	Fast-Plast	26263	154548	1
SRR1946289	NOVO-Plasty	26213	154547	2
SRR1946290	chloroExtractor	44	12476	10
SRR1946290	Fast-Plast	26263	154364	1
SRR1946290	NOVO-Plasty	39954	154365	2
SRR1946291	chloroExtractor	44	6061	13
SRR1946291	Fast-Plast	26263	154425	1
SRR1946291	NOVO-Plasty	39956	154425	2
SRR1946292	chloroExtractor	44	44746	11
SRR1946292	Fast-Plast	26250	154349	1
SRR1946292	NOVO-Plasty	70246	154349	2
SRR1946293	chloroExtractor	44	42171	11
SRR1946293	Fast-Plast	26264	154441	1
SRR1946294	chloroExtractor	44	29016	10
SRR1946294	Fast-Plast	26263	154364	1
SRR1946295	chloroExtractor	44	6464	13
SRR1946295	GetOrganelle	26264	154444	1
SRR1946295	NOVO-Plasty	39992	154444	2
SRR1946296	chloroExtractor	44	7202	9
SRR1946296	Fast-Plast	26263	154363	1
SRR1946296	GetOrganelle	26263	154363	1
SRR1946296	NOVO-Plasty	26213	154363	2
SRR1946297	chloroExtractor	44	62415	6
SRR1946297	GetOrganelle	26263	154315	1
SRR1946297	NOVO-Plasty	39954	154315	2
SRR1946298	chloroExtractor	44	6410	16
SRR1946298	GetOrganelle	26263	154420	1
SRR1946298	NOVO-Plasty	39960	154420	2
SRR1946299	chloroExtractor	44	32017	9
SRR1946299	Fast-Plast	26263	154442	1
SRR1946299	NOVO-Plasty	70301	154442	2
SRR1946300	chloroExtractor	44	45260	10
SRR1946301	chloroExtractor	44	6360	14
SRR1946301	Fast-Plast	26265	154243	1
SRR1946301	NOVO-Plasty	70317	154243	2
SRR1946302	chloroExtractor	44	6461	13
SRR1946302	Fast-Plast	26264	154467	1
SRR1946302	GetOrganelle	26264	154467	1
SRR1946302	NOVO-Plasty	26214	154467	2
SRR1946303	chloroExtractor	44	6449	11
SRR1946303	Fast-Plast	26263	154302	1
SRR1946304	chloroExtractor	44	6072	9
SRR1946304	Fast-Plast	26263	154274	1
SRR1946304	NOVO-Plasty	39960	154275	2
SRR1946305	chloroExtractor	44	10360	14
SRR1946305	Fast-Plast	26263	154418	1
SRR1946305	GetOrganelle	26263	154418	1
SRR1946305	NOVO-Plasty	26212	154416	2
SRR1946306	chloroExtractor	44	41903	10
SRR1946307	chloroExtractor	44	10493	10
SRR1946307	Fast-Plast	26263	154459	1
SRR1946307	GetOrganelle	26263	154459	1
SRR1946307	NOVO-Plasty	70306	154459	2
SRR1946308	chloroExtractor	44	27293	10
SRR1946308	Fast-Plast	26263	154270	1
SRR1946308	GetOrganelle	26263	154270	1
SRR1946308	NOVO-Plasty	26212	154268	2
SRR1946309	chloroExtractor	44	42565	11
SRR1946309	Fast-Plast	26263	154470	1
SRR1946309	GetOrganelle	26263	154470	1
SRR1946309	NOVO-Plasty	26213	154587	2
SRR1946310	chloroExtractor	44	12301	8
SRR1946310	Fast-Plast	26263	154463	1
SRR1946310	GetOrganelle	26263	154463	1
SRR1946310	NOVO-Plasty	70299	154461	2
SRR1946311	chloroExtractor	44	27564	12
SRR1946312	chloroExtractor	44	6445	16
SRR1946312	Fast-Plast	26263	154526	1
SRR1946312	GetOrganelle	26263	154526	1
SRR1946312	NOVO-Plasty	26213	154526	2
SRR1946313	chloroExtractor	44	23498	9
SRR1946313	Fast-Plast	26263	154422	1
SRR1946313	GetOrganelle	26263	154422	1
SRR1946313	NOVO-Plasty	39960	154422	2
SRR1946314	chloroExtractor	44	6810	13
SRR1946314	Fast-Plast	26263	154445	1
SRR1946315	chloroExtractor	44	6559	11
SRR1946315	Fast-Plast	26263	154395	1
SRR1946315	GetOrganelle	26262	154393	1
SRR1946315	NOVO-Plasty	26213	154395	2
SRR1946316	chloroExtractor	44	45511	10
SRR1946316	Fast-Plast	26263	154421	1
SRR1946316	GetOrganelle	26263	154421	1
SRR1946316	NOVO-Plasty	39960	154421	2
SRR1946317	chloroExtractor	44	48222	10
SRR1946317	Fast-Plast	26257	154465	1
SRR1946317	NOVO-Plasty	70293	154465	2
SRR1946318	chloroExtractor	44	26888	7
SRR1946318	Fast-Plast	26262	154467	1
SRR1946319	chloroExtractor	44	48311	9
SRR1946319	Fast-Plast	26263	154451	1
SRR1946319	NOVO-Plasty	26213	154451	2
SRR1946320	chloroExtractor	44	45329	8
SRR1946320	Fast-Plast	26263	154429	1
SRR1946320	GetOrganelle	26263	154430	1
SRR1946320	NOVO-Plasty	70312	154502	2
SRR1946321	chloroExtractor	44	41442	10
SRR1946321	Fast-Plast	26264	154454	1
SRR1946321	NOVO-Plasty	26214	154454	2
SRR1946322	chloroExtractor	44	6522	14
SRR1946322	Fast-Plast	26263	154510	1
SRR1946323	chloroExtractor	44	6718	10
SRR1946323	Fast-Plast	26263	154505	1
SRR1946323	NOVO-Plasty	70309	154505	2
SRR1946324	chloroExtractor	44	29670	8
SRR1946324	Fast-Plast	26263	154516	1
SRR1946324	GetOrganelle	26263	154516	1
SRR1946324	NOVO-Plasty	70313	154515	2
SRR1946325	chloroExtractor	44	16359	10
SRR1946325	Fast-Plast	26263	154495	1
SRR1946325	GetOrganelle	26263	154495	1
SRR1946325	NOVO-Plasty	70307	154494	2
SRR1946326	chloroExtractor	44	6217	16
SRR1946326	Fast-Plast	26263	154536	1
SRR1946326	GetOrganelle	26263	154478	1
SRR1946327	chloroExtractor	44	9121	17
SRR1946327	Fast-Plast	26263	154402	1
SRR1946327	GetOrganelle	26263	154402	1
SRR1946327	NOVO-Plasty	26213	154402	2
SRR1946328	chloroExtractor	44	6236	14
SRR1946329	chloroExtractor	44	9148	13
SRR1946330	chloroExtractor	5
SRR1946330	GetOrganelle	26263	154251	1
SRR1946330	NOVO-Plasty	26213	154251	2
SRR1946331	chloroExtractor	44	38957	14
SRR1946331	Fast-Plast	26263	154528	1
SRR1946331	NOVO-Plasty	26213	154528	2
SRR1946332	chloroExtractor	44	6337	15
SRR1946332	Fast-Plast	26263	154420	1
SRR1946332	NOVO-Plasty	70277	154420	2
SRR1946333	chloroExtractor	44	41176	11
SRR1946333	Fast-Plast	26264	154460	1
SRR1946333	GetOrganelle	26264	154460	1
SRR1946333	NOVO-Plasty	39997	154460	2
SRR1946334	chloroExtractor	44	5459	14
SRR1946334	Fast-Plast	26264	154528	1
SRR1946334	NOVO-Plasty	39984	154528	2
SRR1946335	chloroExtractor	44	41365	10
SRR1946335	Fast-Plast	26264	154528	1
SRR1946335	NOVO-Plasty	39984	154527	2
SRR1946336	chloroExtractor	44	5896	14
SRR1946336	Fast-Plast	26263	154422	1
SRR1946336	NOVO-Plasty	70278	154422	2
SRR1946337	chloroExtractor	44	5691	10
SRR1946337	NOVO-Plasty	26263	154458	1
SRR1946338	chloroExtractor	44	5798	11
SRR1946338	Fast-Plast	26263	154280	1
SRR1946338	GetOrganelle	26263	154281	1
SRR1946339	chloroExtractor	44	6036	14
SRR1946339	Fast-Plast	26263	149685	1
SRR1946339	NOVO-Plasty	39959	154413	2
SRR1946340	chloroExtractor	44	10091	10
SRR1946340	Fast-Plast	26263	154422	1
SRR1946340	NOVO-Plasty	39960	154422	2
SRR1946341	chloroExtractor	44	4907	14
SRR1946341	Fast-Plast	26263	154413	1
SRR1946341	NOVO-Plasty	70277	154413	2
SRR1946342	chloroExtractor	44	6342	11
SRR1946342	Fast-Plast	26263	154277	1
SRR1946343	chloroExtractor	44	6050	10
SRR1946343	Fast-Plast	26263	154465	1
SRR1946344	chloroExtractor	44	41517	10
SRR1946344	Fast-Plast	26264	154528	1
SRR1946344	NOVO-Plasty	39984	154528	2
SRR1946345	chloroExtractor	44	5790	13
SRR1946345	Fast-Plast	26263	154409	1
SRR1946345	NOVO-Plasty	39960	154409	2
SRR1946346	chloroExtractor	44	45097	7
SRR1946346	Fast-Plast	62903	183383	1
SRR1946347	chloroExtractor	44	6338	14
SRR1946347	Fast-Plast	26263	154280	1
SRR1946348	chloroExtractor	44	27890	12
SRR1946348	Fast-Plast	26264	154528	1
SRR1946349	chloroExtractor	44	6451	15
SRR1946350	chloroExtractor	44	40786	11
SRR1946350	Fast-Plast	26262	154527	1
SRR1946351	chloroExtractor	44	5925	14
SRR1946351	Fast-Plast	26263	154479	1
SRR1946351	NOVO-Plasty	70307	154508	2
SRR1946352	chloroExtractor	44	40964	11
SRR1946352	Fast-Plast	26263	154422	1
SRR1946353	chloroExtractor	44	6266	14
SRR1946353	Fast-Plast	26263	154420	1
SRR1946354	chloroExtractor	44	6053	12
SRR1946354	Fast-Plast	26263	154457	1
SRR1946355	chloroExtractor	44	6272	12
SRR1946355	Fast-Plast	26264	154450	1
SRR1946356	chloroExtractor	44	6086	11
SRR1946356	Fast-Plast	26261	154525	1
SRR1946356	GetOrganelle	26262	154527	1
SRR1946357	chloroExtractor	44	5770	17
SRR1946357	Fast-Plast	26262	154527	1
SRR1946358	chloroExtractor	44	6447	14
SRR1946358	Fast-Plast	26263	154327	1
SRR1946359	chloroExtractor	44	5940	12
SRR1946359	Fast-Plast	26263	154423	1
SRR1946360	chloroExtractor	44	6360	12
SRR1946360	Fast-Plast	33628	161818	1
SRR1946361	chloroExtractor	44	6344	12
SRR1946361	NOVO-Plasty	39984	154528	2
SRR1946362	chloroExtractor	44	13588	12
SRR1946362	Fast-Plast	26263	154350	1
SRR1946362	NOVO-Plasty	70303	154349	2
SRR1946363	chloroExtractor	44	6228	14
SRR1946364	chloroExtractor	44	6025	12
SRR1946364	Fast-Plast	26263	154479	1
SRR1946365	chloroExtractor	44	6266	9
SRR1946365	NOVO-Plasty	70278	154422	2
SRR1946366	chloroExtractor	44	38686	11
SRR1946366	Fast-Plast	26263	154422	1
SRR1946367	chloroExtractor	44	5979	15
SRR1946367	Fast-Plast	26263	154351	1
SRR1946367	NOVO-Plasty	238391	308702	4
SRR1946368	chloroExtractor	44	6081	12
SRR1946368	NOVO-Plasty	26263	154486	1
SRR1946369	chloroExtractor	44	41265	14
SRR1946369	Fast-Plast	26263	154462	1
SRR1946370	chloroExtractor	44	6086	12
SRR1946371	chloroExtractor	44	5850	13
SRR1946371	Fast-Plast	37430	180573	1
SRR1946372	chloroExtractor	44	6006	11
SRR1946372	Fast-Plast	26264	154450	1
SRR1946372	NOVO-Plasty	39991	154450	2
SRR1946373	chloroExtractor	44	6557	12
SRR1946373	Fast-Plast	48135	176329	1
SRR1946373	GetOrganelle	26263	154457	1
SRR1946373	NOVO-Plasty	70307	154457	2
SRR1946374	chloroExtractor	44	6264	12
SRR1946375	chloroExtractor	44	42106	11
SRR1946375	Fast-Plast	26263	154457	1
SRR1946375	GetOrganelle	26263	154448	1
SRR1946375	NOVO-Plasty	26213	154457	2
SRR1946376	chloroExtractor	44	6498	16
SRR1946376	Fast-Plast	26262	154527	1
SRR1946376	NOVO-Plasty	70309	154526	2
SRR1946377	chloroExtractor	44	10588	11
SRR1946377	Fast-Plast	97212	225476	1
SRR1946377	GetOrganelle	26264	154528	1
SRR1946377	NOVO-Plasty	39984	154528	2
SRR1946378	chloroExtractor	44	6083	11
SRR1946378	Fast-Plast	26264	154528	1
SRR1946379	chloroExtractor	44	9576	9
SRR1946379	Fast-Plast	26262	154527	1
SRR1946379	GetOrganelle	26262	154527	1
SRR1946379	NOVO-Plasty	70309	154525	2
SRR1946380	chloroExtractor	44	5766	14
SRR1946380	Fast-Plast	26264	154434	1
SRR1946380	GetOrganelle	26264	154434	1
SRR1946380	NOVO-Plasty	70310	154432	2
SRR1946381	chloroExtractor	44	5824	12
SRR1946381	Fast-Plast	26260	154362	1
SRR1946382	chloroExtractor	44	6647	13
SRR1946382	Fast-Plast	26263	154464	1
SRR1946382	GetOrganelle	26263	154464	1
SRR1946382	NOVO-Plasty	26213	154566	2
SRR1946383	chloroExtractor	44	9524	14
SRR1946383	Fast-Plast	26264	154473	1
SRR1946383	GetOrganelle	26264	154473	1
SRR1946384	chloroExtractor	44	6253	12
SRR1946384	Fast-Plast	26264	154435	1
SRR1946384	GetOrganelle	26264	154435	1
SRR1946384	NOVO-Plasty	26214	154434	2
SRR1946385	chloroExtractor	44	6029	11
SRR1946385	Fast-Plast	26264	154381	1
SRR1946385	GetOrganelle	26264	154381	1
SRR1946385	NOVO-Plasty	17874	154445	2
SRR1946386	chloroExtractor	44	5798	12
SRR1946386	Fast-Plast	26264	154499	1
SRR1946386	NOVO-Plasty	26214	154600	2
SRR1946387	chloroExtractor	44	5874	12
SRR1946387	Fast-Plast	26268	154424	1
SRR1946387	GetOrganelle	26268	154424	1
SRR1946387	NOVO-Plasty	39993	154424	2
SRR1946388	chloroExtractor	44	5710	13
SRR1946388	Fast-Plast	26263	154401	1
SRR1946388	GetOrganelle	26263	154401	1
SRR1946388	NOVO-Plasty	26213	154401	2
SRR1946389	chloroExtractor	44	5847	16
SRR1946389	Fast-Plast	26269	154501	1
SRR1946389	GetOrganelle	26269	154497	1
SRR1946389	NOVO-Plasty	15210	114590	1
SRR1946390	chloroExtractor	44	6163	15
SRR1946390	Fast-Plast	26273	154391	1
SRR1946390	NOVO-Plasty	18116	29000	4
SRR1946391	chloroExtractor	44	9502	15
SRR1946391	Fast-Plast	26263	154462	1
SRR1946391	GetOrganelle	26263	154462	1
SRR1946392	chloroExtractor	44	6315	11
SRR1946392	Fast-Plast	26263	154443	1
SRR1946392	GetOrganelle	26263	154444	1
SRR1946393	chloroExtractor	44	6411	13
SRR1946393	Fast-Plast	26263	154439	1
SRR1946394	chloroExtractor	44	6136	13
SRR1946394	Fast-Plast	26264	154435	1
SRR1946394	GetOrganelle	26263	154432	1
SRR1946394	NOVO-Plasty	26213	154432	2
SRR1946395	chloroExtractor	44	5733	15
SRR1946395	Fast-Plast	26264	154434	1
SRR1946396	chloroExtractor	44	6222	11
SRR1946396	Fast-Plast	26263	154437	1
SRR1946396	NOVO-Plasty	69826	155284	2
SRR1946397	chloroExtractor	44	6462	12
SRR1946397	Fast-Plast	26263	154466	1
SRR1946397	GetOrganelle	26263	154466	1
SRR1946398	chloroExtractor	44	10411	15
SRR1946398	Fast-Plast	26263	154437	1
SRR1946398	GetOrganelle	26263	154437	1
SRR1946398	NOVO-Plasty	26213	154437	2
SRR1946399	chloroExtractor	44	6408	13
SRR1946399	Fast-Plast	26263	154435	1
SRR1946399	GetOrganelle	26263	154435	1
SRR1946399	NOVO-Plasty	26212	154433	2
SRR1946400	chloroExtractor	44	6461	13
SRR1946400	Fast-Plast	26263	154447	1
SRR1946400	GetOrganelle	26262	154445	1
SRR1946400	NOVO-Plasty	26213	154447	2
SRR1946401	chloroExtractor	44	7343	13
SRR1946401	Fast-Plast	26263	154453	1
SRR1946401	GetOrganelle	26263	154453	1
SRR1946401	NOVO-Plasty	26212	154451	2
SRR1946402	chloroExtractor	44	5977	14
SRR1946402	Fast-Plast	26263	154383	1
SRR1946403	chloroExtractor	44	3783	12
SRR1946403	Fast-Plast	26263	154365	1
SRR1946403	GetOrganelle	26263	154366	1
SRR1946403	NOVO-Plasty	39995	154366	2
SRR1946404	chloroExtractor	44	16607	7
SRR1946404	Fast-Plast	26263	154467	1
SRR1946404	GetOrganelle	26263	154467	1
SRR1946404	NOVO-Plasty	26213	154466	2
SRR1946405	chloroExtractor	44	6338	14
SRR1946405	Fast-Plast	26262	154424	1
SRR1946405	GetOrganelle	26264	154428	1
SRR1946406	chloroExtractor	44	3673	11
SRR1946406	Fast-Plast	26263	154495	1
SRR1946406	GetOrganelle	26263	154495	1
SRR1946406	NOVO-Plasty	26213	154600	2
SRR1946407	chloroExtractor	44	5683	8
SRR1946407	Fast-Plast	26263	154459	1
SRR1946407	NOVO-Plasty	26213	154613	2
SRR1946408	chloroExtractor	44	6669	17
SRR1946408	Fast-Plast	26263	154443	1
SRR1946408	GetOrganelle	26263	154444	1
SRR1946409	chloroExtractor	44	5831	14
SRR1946409	Fast-Plast	26264	154499	1
SRR1946409	GetOrganelle	26264	154498	1
SRR1946409	NOVO-Plasty	39958	154564	2
SRR1946410	chloroExtractor	44	6229	11
SRR1946410	Fast-Plast	26263	154475	1
SRR1946410	GetOrganelle	26263	154475	1
SRR1946410	NOVO-Plasty	26213	154474	2
SRR1946411	chloroExtractor	44	3566	12
SRR1946411	Fast-Plast	26263	154463	1
SRR1946411	GetOrganelle	26263	154463	1
SRR1946411	NOVO-Plasty	70308	154524	2
SRR1946412	chloroExtractor	44	5701	14
SRR1946412	Fast-Plast	26321	154549	1
SRR1946412	GetOrganelle	26263	154433	1
SRR1946412	NOVO-Plasty	26213	154433	2
SRR1946413	chloroExtractor	44	3305	10
SRR1946413	Fast-Plast	26263	154454	1
SRR1946413	GetOrganelle	26262	154452	1
SRR1946413	NOVO-Plasty	18119	44156	4
SRR1946414	chloroExtractor	14
SRR1946414	Fast-Plast	26263	154454	1
SRR1946414	NOVO-Plasty	15209	114557	1
SRR1946415	chloroExtractor	44	6412	16
SRR1946415	Fast-Plast	26263	154456	1
SRR1946415	NOVO-Plasty	39951	154521	2
SRR1946416	chloroExtractor	44	6572	13
SRR1946416	Fast-Plast	11070	139132	1
SRR1946416	GetOrganelle	26263	154506	1
SRR1946417	chloroExtractor	44	6410	14
SRR1946417	Fast-Plast	26264	154434	1
SRR1946417	GetOrganelle	26315	154535	1
SRR1946418	chloroExtractor	44	5973	15
SRR1946418	Fast-Plast	26263	154534	1
SRR1946419	chloroExtractor	44	5850	16
SRR1946419	Fast-Plast	26264	154429	1
SRR1946419	GetOrganelle	26264	154429	1
SRR1946420	chloroExtractor	44	5705	12
SRR1946420	Fast-Plast	26263	154486	1
SRR1946421	chloroExtractor	44	5850	15
SRR1946421	Fast-Plast	26263	154458	1
SRR1946421	GetOrganelle	26263	154458	1
SRR1946421	NOVO-Plasty	70308	154457	2
SRR1946422	chloroExtractor	44	6324	14
SRR1946422	Fast-Plast	26264	154527	1
SRR1946422	GetOrganelle	26264	154526	1
SRR1946422	NOVO-Plasty	26214	154527	2
SRR1946423	chloroExtractor	44	6512	12
SRR1946423	Fast-Plast	26264	154514	1
SRR1946423	GetOrganelle	26264	154514	1
SRR1946424	chloroExtractor	44	5869	14
SRR1946424	Fast-Plast	26263	154358	1
SRR1946425	chloroExtractor	44	10456	11
SRR1946425	Fast-Plast	26263	154520	1
SRR1946425	GetOrganelle	26263	154492	1
SRR1946425	NOVO-Plasty	70313	154491	2
SRR1946426	chloroExtractor	44	6338	15
SRR1946426	Fast-Plast	26264	154490	1
SRR1946426	GetOrganelle	26264	154490	1
SRR1946427	chloroExtractor	40	3557	10
SRR1946427	Fast-Plast	26269	154468	1
SRR1946428	chloroExtractor	44	6275	11
SRR1946428	Fast-Plast	28403	139102	1
SRR1946428	GetOrganelle	26264	154484	1
SRR1946428	NOVO-Plasty	39988	154484	2
SRR1946429	chloroExtractor	44	6456	13
SRR1946429	Fast-Plast	26263	154330	1
SRR1946429	GetOrganelle	26263	154330	1
SRR1946429	NOVO-Plasty	39991	154329	2
SRR1946430	chloroExtractor	44	6346	17
SRR1946430	Fast-Plast	31650	159866	1
SRR1946430	GetOrganelle	26263	154478	1
SRR1946430	NOVO-Plasty	26212	154478	2
SRR1946431	chloroExtractor	44	6367	13
SRR1946431	Fast-Plast	26263	153400	1
SRR1946432	chloroExtractor	44	5849	14
SRR1946432	Fast-Plast	26263	154443	1
SRR1946432	NOVO-Plasty	70307	154442	2
SRR1946433	chloroExtractor	44	6303	14
SRR1946433	GetOrganelle	26253	154491	1
SRR1946433	NOVO-Plasty	26202	154489	2
SRR1946434	chloroExtractor	44	6516	16
SRR1946434	NOVO-Plasty	17888	154563	2
SRR1946435	chloroExtractor	44	5855	14
SRR1946435	Fast-Plast	26263	154487	1
SRR1946435	GetOrganelle	26263	154487	1
SRR1946436	chloroExtractor	44	6374	14
SRR1946436	Fast-Plast	26263	154431	1
SRR1946436	GetOrganelle	26263	154431	1
SRR1946436	NOVO-Plasty	26212	154539	2
SRR1946437	chloroExtractor	44	6578	14
SRR1946437	Fast-Plast	26265	154500	1
SRR1946437	GetOrganelle	26265	154500	1
SRR1946438	chloroExtractor	44	6333	11
SRR1946438	GetOrganelle	26264	154391	1
SRR1946438	NOVO-Plasty	70302	154391	2
SRR1946439	chloroExtractor	44	6404	14
SRR1946439	Fast-Plast	26264	154436	1
SRR1946439	GetOrganelle	26264	154436	1
SRR1946439	NOVO-Plasty	26213	154434	2
SRR1946440	chloroExtractor	44	76030	3
SRR1946440	Fast-Plast	26263	154474	1
SRR1946440	NOVO-Plasty	18072	28989	4
SRR1946441	chloroExtractor	44	6382	12
SRR1946441	Fast-Plast	26263	154479	1
SRR1946441	GetOrganelle	26263	154479	1
SRR1946441	NOVO-Plasty	26213	154479	2
SRR1946442	chloroExtractor	44	6447	14
SRR1946442	Fast-Plast	26263	154491	1
SRR1946442	GetOrganelle	26263	154491	1
SRR1946442	NOVO-Plasty	26213	154491	2
SRR1946443	chloroExtractor	44	6620	16
SRR1946443	Fast-Plast	26263	154440	1
SRR1946443	GetOrganelle	26263	154440	1
SRR1946443	NOVO-Plasty	26213	154440	2
SRR1946444	chloroExtractor	44	6323	12
SRR1946444	Fast-Plast	26263	154453	1
SRR1946444	GetOrganelle	26263	154453	1
SRR1946445	chloroExtractor	44	6535	14
SRR1946445	Fast-Plast	26263	154456	1
SRR1946445	NOVO-Plasty	26213	154570	2
SRR1946446	chloroExtractor	44	14564	10
SRR1946446	Fast-Plast	26263	154494	1
SRR1946446	GetOrganelle	26263	154494	1
SRR1946446	NOVO-Plasty	70313	154493	2
SRR1946447	chloroExtractor	44	6292	11
SRR1946447	GetOrganelle	26263	154461	1
SRR1946447	NOVO-Plasty	26213	154461	2
SRR1946448	chloroExtractor	44	5821	14
SRR1946448	GetOrganelle	26265	154319	1
SRR1946449	chloroExtractor	44	5931	14
SRR1946449	Fast-Plast	26264	154474	1
SRR1946449	GetOrganelle	26263	154472	1
SRR1946450	chloroExtractor	44	6285	13
SRR1946450	Fast-Plast	26263	154466	1
SRR1946450	GetOrganelle	26263	154465	1
SRR1946451	chloroExtractor	44	6682	12
SRR1946451	Fast-Plast	26263	149760	1
SRR1946451	GetOrganelle	26263	154495	1
SRR1946452	chloroExtractor	44	5789	16
SRR1946452	GetOrganelle	26263	154495	1
SRR1946453	chloroExtractor	44	6181	13
SRR1946453	Fast-Plast	26263	154480	1
SRR1946453	GetOrganelle	26263	154480	1
SRR1946453	NOVO-Plasty	26212	154478	2
SRR1946454	chloroExtractor	44	6330	14
SRR1946454	Fast-Plast	26263	154499	1
SRR1946454	GetOrganelle	26263	154498	1
SRR1946455	chloroExtractor	44	6380	16
SRR1946455	Fast-Plast	26263	154510	1
SRR1946455	GetOrganelle	26263	154510	1
SRR1946456	chloroExtractor	44	6110	13
SRR1946456	Fast-Plast	26263	154498	1
SRR1946456	GetOrganelle	26263	154496	1
SRR1946456	NOVO-Plasty	26213	154497	2
SRR1946457	chloroExtractor	44	6479	15
SRR1946457	Fast-Plast	26263	154513	1
SRR1946457	GetOrganelle	26263	154513	1
SRR1946458	chloroExtractor	44	5831	15
SRR1946458	Fast-Plast	26263	154457	1
SRR1946458	GetOrganelle	26263	154467	1
SRR1946458	NOVO-Plasty	26213	154465	2
SRR1946459	chloroExtractor	44	6015	14
SRR1946459	Fast-Plast	26263	154465	1
SRR1946459	NOVO-Plasty	39991	154465	2
SRR1946460	chloroExtractor	44	6263	10
SRR1946460	Fast-Plast	26264	154448	1
SRR1946460	GetOrganelle	26264	154448	1
SRR1946460	NOVO-Plasty	39991	154448	2
SRR1946461	chloroExtractor	44	44684	8
SRR1946461	Fast-Plast	26263	154461	1
SRR1946461	NOVO-Plasty	70315	154461	2
SRR1946462	chloroExtractor	44	6579	11
SRR1946462	Fast-Plast	26263	154240	1
SRR1946462	NOVO-Plasty	26213	154239	2
SRR1946463	chloroExtractor	44	12330	11
SRR1946463	Fast-Plast	26263	154446	1
SRR1946463	GetOrganelle	26264	154448	1
SRR1946463	NOVO-Plasty	39991	154448	2
SRR1946464	chloroExtractor	44	33606	12
SRR1946464	Fast-Plast	26265	154450	1
SRR1946464	GetOrganelle	26265	154450	1
SRR1946464	NOVO-Plasty	39991	154450	2
SRR1946465	chloroExtractor	5
SRR1946465	Fast-Plast	26263	154422	1
SRR1946465	GetOrganelle	26263	154422	1
SRR1946465	NOVO-Plasty	26212	154420	2
SRR1946466	chloroExtractor	44	41694	10
SRR1946466	Fast-Plast	26263	154420	1
SRR1946466	GetOrganelle	26263	154420	1
SRR1946466	NOVO-Plasty	26213	154420	2
SRR1946467	chloroExtractor	44	12445	12
SRR1946467	Fast-Plast	26263	154464	1
SRR1946467	NOVO-Plasty	26213	154464	2
SRR1946468	chloroExtractor	44	16932	11
SRR1946468	Fast-Plast	26264	154457	1
